environment,GO_pct,factor_28d
control,0.046,1.1958230316346385
control,0.047,1.2037041235260995
control,0.048,1.2113932666148801
control,0.049,1.218811514362579
control,0.05,1.2258799202307937
control,0.051000000000000004,1.2325195376811227
control,0.052000000000000005,1.238651420175164
control,0.053,1.2441966211745157
control,0.054,1.2490761941407758
control,0.055,1.2532111925355427
control,0.056,1.2565226698204135
control,0.057,1.258931679456988
control,0.058,1.2603592749068628
control,0.059000000000000004,1.2607265096316365
control,0.06,1.2599544370929074
control,0.061,1.2579892786815823
control,0.062,1.2548779275058006
control,0.063,1.2506924446030117
control,0.064,1.2455048910106652
control,0.065,1.2393873277662086
control,0.066,1.2324118159070916
control,0.067,1.2246504164707634
control,0.068,1.2161751904946718
control,0.069,1.2070581990162665
control,0.07,1.1973715030729961
control,0.07100000000000001,1.1871871637023095
control,0.07200000000000001,1.1765772419416556
control,0.073,1.1656137988284834
control,0.074,1.1543688954002413
control,0.075,1.1429145926943785
control,0.076,1.1313229517483436
control,0.077,1.1196660335995858
control,0.078,1.108015899285554
control,0.079,1.0964446098436964
control,0.08,1.0850242263114624
control,0.081,1.0738268097263015
control,0.082,1.0629244211256614
control,0.083,1.0523891215469916
control,0.084,1.0422929720277405
control,0.085,1.0327080336053576
control,0.08600000000000001,1.0237063673172913
control,0.08700000000000001,1.0153600342009905
control,0.088,1.0077410952939043
control,0.089,1.0009216116334816
control,0.09,0.9949736442571705
control,0.091,0.9899692542024209
control,0.092,0.9859805025066812
control,0.093,0.9830794502074005
control,0.094,0.9813381583420269
control,0.095,0.98082868794801
control,0.096,0.9816231000627985
control,0.097,0.9837934557238414
control,0.098,0.9874118159685872
control,0.099,0.992550241834485
control,0.1,0.9992807943589835
